cid,iupac_name,smiles_canonical,molecular_formula,hydrogen_bond_acceptors,hydrogen_bond_donors,rotatable_bonds,log_p,molecular_weight,heavy_atom_count,polar_surface_area,atom_surface_coefficient,no_lipinski_violations,cosine_similarity,tanimoto_similarity,combined_25,combined_50,combined_75,combined_geometric,combined_harmonic
1216068,"N-[3-(1,3-benzoxazol-2-yl)phenyl]-3,4-dichloro-benzamide",C1=CC=C2C(=C1)N=C(O2)C3=CC(=CC=C3)NC(=O)C4=CC(=C(C=C4)Cl)Cl,C20H12Cl2N2O2,3,1,3,6.053900000000003,382.027582984,26,55.13,0.4716125521494649,1,0.9129247583396123,0.4426229508196721,0.5601984026996571,0.6777738545796422,0.7953493064596272,0.6356740126925241,0.5961891974473226
72948990,N-[3-(1H-benzimidazol-2-yl)-4-chloro-phenyl]-2-methyl-4-(4-nitrophenyl)benzamide,CC1=C(C=CC(=C1)C2=CC=C(C=C2)[N+](=O)[O-])C(=O)NC3=CC(=C(C=C3)Cl)C4=NC5=CC=CC=C5N4,C27H19ClN4O3,4,2,5,7.019220000000004,482.1145681480001,35,100.92,0.3468093539437178,1,0.9363607589024034,0.45714285714285713,0.5769473325827437,0.6967518080226303,0.8165562834625169,0.65425578533254,0.6143516639818978
72949526,"3-[3-(1H-benzimidazol-2-yl)-4-chloro-phenyl]-7-[4-(trifluoromethyl)phenyl]-2H-1,3-benzoxazin-4-one",C1N(C(=O)C2=C(O1)C=C(C=C2)C3=CC=C(C=C3)C(F)(F)F)C4=CC(=C(C=C4)Cl)C5=NC6=CC=CC=C6N5,C28H17ClF3N3O2,3,1,3,7.565800000000004,519.096139124,37,58.220000000000006,0.6355204397114393,2,0.8223829884063493,0.3037974683544304,0.4334438483674101,0.5630902283803898,0.6927366083933695,0.499837843600902,0.44369065081133746
24127131,N-[3-(1H-benzimidazol-2-yl)phenyl]-3-chloro-4-methoxy-benzamide,COC1=C(C=C(C=C1)C(=O)NC2=CC=CC(=C2)C3=NC4=CC=CC=C4N3)Cl,C21H16ClN3O2,3,2,4,5.144200000000003,377.093104432,27,67.00999999999999,0.4029249365766304,1,0.9818630018863249,0.6785714285714286,0.7543943219001527,0.8302172152288767,0.9060401085576009,0.8162500718844898,0.8025179045073849
1015621,methyl 4-[[3-(1H-benzimidazol-2-yl)-4-hydroxy-phenyl]carbamoyl]benzoate,COC(=O)C1=CC=C(C=C1)C(=O)NC2=CC(=C(C=C2)O)C3=NC4=CC=CC=C4N3,C22H17N3O4,5,3,4,3.974400000000002,387.12190602400005,29,104.31,0.2780174479915636,0,0.8997499528949146,0.5517241379310345,0.6387305916720045,0.7257370454129746,0.8127434991539446,0.7045663681403163,0.6840132665846699
40506199,"4-ethoxy-N-(3-imidazo[2,1-b]thiazol-6-ylphenyl)benzamide",CCOC1=CC=C(C=C1)C(=O)NC2=CC=CC(=C2)C3=CN4C=CSC4=N3,C20H17N3O2S,5,1,5,4.713800000000003,363.1041477840001,26,55.629999999999995,0.4673737192162502,0,0.7856045816859681,0.35714285714285715,0.4642582882786349,0.5713737194144126,0.6784891505501904,0.5296914808526241,0.4910499999464422
159168435,"2-[4-hydroxy-3-[5-[5-[2-[4-hydroxy-3-(5-methyl-1H-benzimidazol-2-yl)phenyl]-1,3-dioxo-isoindolin-5-yl]-1,3-dioxo-isoindolin-2-yl]-1H-benzimidazol-2-yl]phenyl]-6-methyl-pyrrolo[3,4-f]isoindole-1,3,5,7-tetrone",CC1=CC2=C(C=C1)NC(=N2)C3=C(C=CC(=C3)N4C(=O)C5=C(C4=O)C=C(C=C5)C6=CC7=C(C=C6)C(=O)N(C7=O)C8=CC9=C(C=C8)NC(=N9)C1=C(C=CC(=C1)N1C(=O)C2=C(C1=O)C=C1C(=C2)C(=O)N(C1=O)C)O)O,C54H30N8O10,14,4,6,6.513020000000006,950.20848916,72,250.71999999999997,0.2871729419272495,3,0.7301071513073727,0.21428571428571427,0.34324107354112887,0.4721964327965435,0.6011517920519581,0.39553954596602403,0.3313272222249487
157769440,"2-tert-butyl-6-methyl-7-[1-methyl-3-(1-naphthyl)benzimidazol-1-ium-2-yl]-1,3-benzoxazole;2-cyclohexyl-6-methyl-7-[1-methyl-3-(1-naphthyl)benzimidazol-1-ium-2-yl]-1,3-benzoxazole;2-cyclopentyl-6-methyl-7-[1-methyl-3-(1-naphthyl)benzimidazol-1-ium-2-yl]-1,3-benzoxazole;2,6-dimethyl-7-[1-methyl-3-(1-naphthyl)benzimidazol-1-ium-2-yl]-1,3-benzoxazole;2-(2,6-dimethylphenyl)-6-methyl-7-[1-methyl-3-(1-naphthyl)benzimidazol-1-ium-2-yl]-1,3-benzoxazole;2-(2,6-dimethyl-4-phenyl-phenyl)-6-methyl-7-[1-methyl-3-(1-naphthyl)benzimidazol-1-ium-2-yl]-1,3-benzoxazole;2-isobutyl-6-methyl-7-[1-methyl-3-(1-naphthyl)benzimidazol-1-ium-2-yl]-1,3-benzoxazole;2-isopropyl-6-methyl-7-[1-methyl-3-(1-naphthyl)benzimidazol-1-ium-2-yl]-1,3-benzoxazole;6-methyl-7-[1-methyl-3-(1-naphthyl)benzimidazol-1-ium-2-yl]-2-phenyl-1,3-benzoxazole",CC1=C(C(=CC=C1)C)C2=NC3=C(O2)C(=C(C=C3)C)C4=[N+](C5=CC=CC=C5N4C6=CC=CC7=CC=CC=C76)C.CC1=C(C2=C(C=C1)N=C(O2)C)C3=[N+](C4=CC=CC=C4N3C5=CC=CC6=CC=CC=C65)C.CC1=C(C2=C(C=C1)N=C(O2)CC(C)C)C3=[N+](C4=CC=CC=C4N3C5=CC=CC6=CC=CC=C65)C.CC1=C(C2=C(C=C1)N=C(O2)C3CCCCC3)C4=[N+](C5=CC=CC=C5N4C6=CC=CC7=CC=CC=C76)C.CC1=C(C2=C(C=C1)N=C(O2)C3CCCC3)C4=[N+](C5=CC=CC=C5N4C6=CC=CC7=CC=CC=C76)C.CC1=C(C2=C(C=C1)N=C(O2)C3=CC=CC=C3)C4=[N+](C5=CC=CC=C5N4C6=CC=CC7=CC=CC=C76)C.CC1=C(C2=C(C=C1)N=C(O2)C3=C(C=C(C=C3C)C4=CC=CC=C4)C)C5=[N+](C6=CC=CC=C6N5C7=CC=CC8=CC=CC=C87)C.CC1=C(C2=C(C=C1)N=C(O2)C(C)C)C3=[N+](C4=CC=CC=C4N3C5=CC=CC6=CC=CC=C65)C.CC1=C(C2=C(C=C1)N=C(O2)C(C)(C)C)C3=[N+](C4=CC=CC=C4N3C5=CC=CC6=CC=CC=C65)C,C285H246N27O9+9,27,0,27,67.0581799999996,4189.957250232812,321,313.5599999999999,1.02372751626483,3,0.49265098685358033,0.11627906976744186,0.2103720490389765,0.3044650283105111,0.3985580075820457,0.23934284712801956,0.18814968270485236
18573692,N-[3-(1H-benzimidazol-2-yl)phenyl]-4-methylsulfanyl-benzamide,CSC1=CC=C(C=C1)C(=O)NC2=CC=CC(=C2)C3=NC4=CC=CC=C4N3,C21H17N3OS,3,2,4,5.204100000000003,359.10923316400005,26,57.78,0.4499826929733471,1,0.98237055395102,0.78,0.830592638487755,0.88118527697551,0.931777915463265,0.8753565171299038,0.869566312673528
1107575,"N-[3-(1,3-benzoxazol-2-yl)phenyl]benzofuran-2-carboxamide",C1=CC=C2C(=C1)C=C(O2)C(=O)NC3=CC=CC(=C3)C4=NC5=CC=CC=C5O4,C22H14N2O3,4,1,3,5.493300000000003,354.10044230799997,27,68.27000000000001,0.3954885015380108,1,0.8698812037357673,0.39344262295081966,0.5125522681470566,0.6316619133432935,0.7507715585395304,0.5850199504746967,0.541822033628633
160169789,"2-tert-butyl-7-(1-tert-butyl-3-methyl-benzimidazol-3-ium-2-yl)-6-methyl-1,3-benzoxazole;7-(1-tert-butyl-3-methyl-benzimidazol-3-ium-2-yl)-2-cyclohexyl-6-methyl-1,3-benzoxazole;7-(1-tert-butyl-3-methyl-benzimidazol-3-ium-2-yl)-2-cyclopentyl-6-methyl-1,3-benzoxazole;7-(1-tert-butyl-3-methyl-benzimidazol-3-ium-2-yl)-2,6-dimethyl-1,3-benzoxazole;7-(1-tert-butyl-3-methyl-benzimidazol-3-ium-2-yl)-2-(2,6-dimethylphenyl)-6-methyl-1,3-benzoxazole;7-(1-tert-butyl-3-methyl-benzimidazol-3-ium-2-yl)-2-(2,6-dimethyl-4-phenyl-phenyl)-6-methyl-1,3-benzoxazole;7-(1-tert-butyl-3-methyl-benzimidazol-3-ium-2-yl)-2-isobutyl-6-methyl-1,3-benzoxazole;7-(1-tert-butyl-3-methyl-benzimidazol-3-ium-2-yl)-2-isopropyl-6-methyl-1,3-benzoxazole;7-(1-tert-butyl-3-methyl-benzimidazol-3-ium-2-yl)-6-methyl-2-phenyl-1,3-benzoxazole",CC1=C(C(=CC=C1)C)C2=NC3=C(O2)C(=C(C=C3)C)C4=[N+](C5=CC=CC=C5N4C(C)(C)C)C.CC1=C(C2=C(C=C1)N=C(O2)C)C3=[N+](C4=CC=CC=C4N3C(C)(C)C)C.CC1=C(C2=C(C=C1)N=C(O2)CC(C)C)C3=[N+](C4=CC=CC=C4N3C(C)(C)C)C.CC1=C(C2=C(C=C1)N=C(O2)C3CCCCC3)C4=[N+](C5=CC=CC=C5N4C(C)(C)C)C.CC1=C(C2=C(C=C1)N=C(O2)C3CCCC3)C4=[N+](C5=CC=CC=C5N4C(C)(C)C)C.CC1=C(C2=C(C=C1)N=C(O2)C3=CC=CC=C3)C4=[N+](C5=CC=CC=C5N4C(C)(C)C)C.CC1=C(C2=C(C=C1)N=C(O2)C3=C(C=C(C=C3C)C4=CC=CC=C4)C)C5=[N+](C6=CC=CC=C6N5C(C)(C)C)C.CC1=C(C2=C(C=C1)N=C(O2)C(C)C)C3=[N+](C4=CC=CC=C4N3C(C)(C)C)C.CC1=C(C2=C(C=C1)N=C(O2)C(C)(C)C)C3=[N+](C4=CC=CC=C4N3C(C)(C)C)C,C231H264N27O9+9,27,0,18,54.57157999999969,3560.0981008088115,267,313.5599999999999,0.851511672407195,3,0.4822605891162254,0.12096774193548387,0.21129095373066925,0.3016141655258546,0.39193737732104006,0.24153255368555596,0.19341921288131675
157769449,"2-(2,6-dimethyl-4-phenyl-phenyl)-6-methyl-7-[1-methyl-3-(1-naphthyl)benzimidazol-1-ium-2-yl]-1,3-benzoxazole",CC1=C(C2=C(C=C1)N=C(O2)C3=C(C=C(C=C3C)C4=CC=CC=C4)C)C5=[N+](C6=CC=CC=C6N5C7=CC=CC8=CC=CC=C87)C,C40H32N3O+,3,0,4,9.675659999999995,570.2539890640901,44,34.84,1.2629161882893225,2,0.5035582343335766,0.17857142857142858,0.2598181300119656,0.3410648314525026,0.42231153289303963,0.2998684932997346,0.26364815419667675
24077740,N-[3-(1H-benzimidazol-2-yl)phenyl]-4-phenyl-benzamide,C1=CC=C(C=C1)C2=CC=C(C=C2)C(=O)NC3=CC=CC(=C3)C4=NC5=CC=CC=C5N4,C26H19N3O,2,2,4,6.149200000000004,389.1528122280001,30,57.78,0.5192107995846313,1,0.9999999999999998,1.0,1.0,0.9999999999999999,0.9999999999999998,0.9999999999999999,1.0
129119844,2-[4-[4-methyl-6-(1-methylbenzimidazol-2-yl)-2-propyl-benzimidazole-1-carbonyl]phenyl]benzoyl chloride,CCCC1=NC2=C(N1C(=O)C3=CC=C(C=C3)C4=CC=CC=C4C(=O)Cl)C=C(C=C2C)C5=NC6=CC=CC=C6N5C,C33H27ClN4O2,6,0,6,7.585420000000006,546.182253784,40,69.78,0.5732301519059902,2,0.47044162657010896,0.20930232558139536,0.27458715082857377,0.33987197607575215,0.4051568013229305,0.31379057744205474,0.2897106364234983
72949346,N-[3-(1H-benzimidazol-2-yl)-4-chloro-phenyl]-4-[4-(trifluoromethyl)phenyl]benzamide,C1=CC=C2C(=C1)NC(=N2)C3=C(C=CC(=C3)NC(=O)C4=CC=C(C=C4)C5=CC=C(C=C5)C(F)(F)F)Cl,C27H17ClF3N3O,2,2,4,7.821400000000005,491.101224504,35,57.78,0.6057459328487366,1,0.9762741664221456,0.5932203389830508,0.6889837958428245,0.7847472527025983,0.8805107095623719,0.7610162231814382,0.7380028282364998
1015843,"3,5-dichloro-4-methoxy-N-(3-oxazolo[4,5-b]pyridin-2-ylphenyl)benzamide",COC1=C(C=C(C=C1Cl)C(=O)NC2=CC=CC(=C2)C3=NC4=C(O3)C=CC=N4)Cl,C20H13Cl2N3O3,5,1,4,5.457500000000002,413.033396636,28,77.25,0.3624595469255663,1,0.8243839870329606,0.3194444444444444,0.44567933009157346,0.5719142157387025,0.6981491013858316,0.5131713989951506,0.4604622118135245
1215765,"4-iodo-N-(3-oxazolo[4,5-b]pyridin-2-ylphenyl)benzamide",C1=CC(=CC(=C1)NC(=O)C2=CC=C(C=C2)I)C3=NC4=C(O3)C=CC=N4,C19H12IN3O2,4,1,3,4.746700000000002,440.997424624,25,68.02000000000001,0.3675389591296676,0,0.8499346917479401,0.390625,0.505452422936985,0.62027984587397,0.7351072688109551,0.576199391672743,0.5352515339205408
1047487,"N-[3-(1,3-benzoxazol-2-yl)phenyl]-3-methyl-benzofuran-2-carboxamide",CC1=C(OC2=CC=CC=C12)C(=O)NC3=CC=CC(=C3)C4=NC5=CC=CC=C5O4,C23H16N2O3,4,1,3,5.801720000000003,368.116092372,28,68.27000000000001,0.4101362238171964,1,0.8677882605306887,0.36923076923076925,0.4938701420557491,0.6185095148807289,0.7431488877057089,0.5660513465801291,0.5180423570799308
159866353,"2-(2,6-dimethyl-4-phenyl-phenyl)-6-methyl-7-(1-methyl-3-phenyl-benzimidazol-1-ium-2-yl)-1,3-benzoxazole",CC1=C(C2=C(C=C1)N=C(O2)C3=C(C=C(C=C3C)C4=CC=CC=C4)C)C5=[N+](C6=CC=CC=C6N5C7=CC=CC=C7)C,C36H30N3O+,3,0,4,8.522460000000004,520.23833900009,40,34.84,1.148105625717566,2,0.5077317328231667,0.175,0.25818293320579166,0.3413658664115834,0.42454879961737507,0.2980822927381869,0.26028687102806125
2085397,4-(1H-benzimidazol-2-ylsulfanyl)-1-(4-phenylpiperazin-1-yl)butan-1-one,C1CN(CCN1C2=CC=CC=C2)C(=O)CCCSC3=NC4=CC=CC=C4N3,C21H24N4OS,4,1,6,3.7840000000000025,380.167082388,27,52.23,0.5169442848937392,0,0.7165571690204507,0.3088235294117647,0.4107569393139362,0.5126903492161077,0.6146237591182793,0.4704144066269634,0.4316244967367635
7151240,"N-(3-imidazo[2,1-b]thiazol-6-ylphenyl)-2,4-dimethoxy-benzamide",COC1=CC(=C(C=C1)C(=O)NC2=CC=CC(=C2)C3=CN4C=CSC4=N3)OC,C20H17N3O3S,6,1,5,4.332300000000004,379.0990624040001,27,64.86,0.4162812210915819,0,0.7186320839547731,0.28,0.3896580209886933,0.49931604197738655,0.6089740629660798,0.44857216086972723,0.4029852169589403
72949527,"2-[3-(1H-benzimidazol-2-yl)-4-chloro-phenyl]-6-phenyl-3,4-dihydroisoquinolin-1-one",C1CN(C(=O)C2=C1C=C(C=C2)C3=CC=CC=C3)C4=CC(=C(C=C4)Cl)C5=NC6=CC=CC=C6N5,C28H20ClN3O,2,1,3,6.753200000000004,449.12948994,33,48.99,0.6736068585425596,1,0.8827041248513678,0.352112676056338,0.48476053825509546,0.6174084004538529,0.7500562626526104,0.5575045395038349,0.5034128323147331
72949706,N-[3-(1H-benzimidazol-2-yl)phenyl]-2-methyl-4-[4-(trifluoromethyl)phenyl]benzamide,CC1=C(C=CC(=C1)C2=CC=C(C=C2)C(F)(F)F)C(=O)NC3=CC=CC(=C3)C4=NC5=CC=CC=C5N4,C28H20F3N3O,2,2,4,7.476420000000003,471.15584692,35,57.78,0.6057459328487366,1,0.982765916147013,0.6724137931034483,0.7500018238643394,0.8275898546252307,0.9051778853861219,0.812911654123127,0.7984937873706166
1721399,"N-[3-(1,3-benzothiazol-2-yl)phenyl]-3,4-dichloro-benzamide",C1=CC=C2C(=C1)N=C(S2)C3=CC(=CC=C3)NC(=O)C4=CC(=C(C=C4)Cl)Cl,C20H12Cl2N2OS,3,1,3,6.522400000000003,398.004739364,26,41.99,0.6191950464396284,1,0.891176694428033,0.4426229508196721,0.5547613867217623,0.6668998226238526,0.7790382585259428,0.6280567316647894,0.5914760280449788
950472,"N-(3-imidazo[1,2-a]pyridin-2-ylphenyl)-3-methyl-benzamide",CC1=CC(=CC=C1)C(=O)NC2=CC=CC(=C2)C3=CN4C=CC=CC4=N3,C21H17N3O,3,1,3,4.562020000000003,327.137162164,25,46.400000000000006,0.5387931034482758,0,0.945569545018322,0.36923076923076925,0.5133154631776574,0.6574001571245456,0.8014848510714339,0.5908750887186762,0.5310819699152576
90031015,N-[3-(1H-benzimidazol-2-yl)-4-chloro-phenyl]-4-(3-fluorophenyl)benzamide,C1=CC=C2C(=C1)NC(=N2)C3=C(C=CC(=C3)NC(=O)C4=CC=C(C=C4)C5=CC(=CC=C5)F)Cl,C26H17ClFN3O,2,2,4,6.9417000000000035,441.104418064,32,57.78,0.5538248528902734,1,0.9937031904823711,0.6271186440677966,0.7187647806714402,0.8104109172750839,0.9020570538787275,0.789411044653638,0.7689553338156978
714133,"3,4-dimethyl-N-(3-oxazolo[4,5-b]pyridin-2-ylphenyl)benzamide",CC1=C(C=C(C=C1)C(=O)NC2=CC=CC(=C2)C3=NC4=C(O3)C=CC=N4)C,C21H17N3O2,4,1,3,4.758940000000003,343.13207678400005,26,68.02000000000001,0.3822405174948544,0,0.8679242367120819,0.3582089552238806,0.4856377755959309,0.6130665959679812,0.7404954163400316,0.5575824907994501,0.5071198399828593
3328686,"N-[3-(5,6-dimethyl-1,3-benzoxazol-2-yl)phenyl]-4-isobutoxy-benzamide",CC1=CC2=C(C=C1C)OC(=N2)C3=CC(=CC=C3)NC(=O)C4=CC=C(C=C4)OCC(C)C,C26H26N2O3,4,1,6,6.398740000000005,414.194342692,31,64.36,0.4816656308266003,1,0.786892914611788,0.36619718309859156,0.4713711159768907,0.5765450488551898,0.6817189817334889,0.5368034730989334,0.4998013065991199
95790833,"N-(3-imidazo[2,1-b]thiazol-6-ylphenyl)-3-methyl-thieno[3,2-b]pyridine-6-carboxamide",CC1=CSC2=C1N=CC(=C2)C(=O)NC3=CC=CC(=C3)C4=CN5C=CSC5=N4,C20H14N4OS2,6,1,3,5.233220000000003,390.060903068,27,59.290000000000006,0.4553887670770787,1,0.737386455964248,0.3026315789473684,0.41132029820158833,0.5200090174558082,0.6286977367100282,0.4723943558753264,0.42913953406938554
118207683,N-[3-(1H-benzimidazol-2-yl)-5-(trifluoromethyl)phenyl]-2-methyl-4-[4-(trifluoromethyl)phenyl]benzamide,CC1=C(C=CC(=C1)C2=CC=C(C=C2)C(F)(F)F)C(=O)NC3=CC(=CC(=C3)C(F)(F)F)C4=NC5=CC=CC=C5N4,C29H19F6N3O,2,2,4,8.495220000000002,539.143231548,39,57.78,0.6749740394600208,2,0.9538719135905942,0.5396825396825397,0.6432298831595533,0.7467772266365669,0.8503245701135805,0.7174872938654844,0.6893461644203929
2284334,"N-(2-chloro-5-oxazolo[4,5-b]pyridin-2-yl-phenyl)-4-phenyl-benzamide",C1=CC=C(C=C1)C2=CC=C(C=C2)C(=O)NC3=C(C=CC(=C3)C4=NC5=C(O4)C=CC=N5)Cl,C25H16ClN3O2,4,1,4,6.462500000000004,425.093104432,31,68.02000000000001,0.4557483093207879,1,0.8772731297904156,0.3382352941176471,0.47299475303583915,0.6077542119540313,0.7425136708722235,0.5447244579382956,0.4882314745662566
90031313,N-[3-(1H-benzimidazol-2-yl)-4-bromo-phenyl]-2-methyl-4-[4-(trifluoromethyl)phenyl]benzamide,CC1=C(C=CC(=C1)C2=CC=C(C=C2)C(F)(F)F)C(=O)NC3=CC(=C(C=C3)Br)C4=NC5=CC=CC=C5N4,C28H19BrF3N3O,2,2,4,8.238920000000002,549.0663589879999,36,57.78,0.6230529595015576,2,0.9592515738567258,0.4852941176470588,0.6037834816994756,0.7222728457518923,0.840762209804309,0.6822896350790859,0.6445197945268768
90031745,N-[3-(1H-benzimidazol-2-yl)-4-methyl-phenyl]-2-methyl-4-[4-(trifluoromethyl)phenyl]benzamide,CC1=C(C=C(C=C1)NC(=O)C2=C(C=C(C=C2)C3=CC=C(C=C3)C(F)(F)F)C)C4=NC5=CC=CC=C5N4,C29H22F3N3O,2,2,4,7.784840000000004,485.171496984,36,57.78,0.6230529595015576,1,0.9762340794686771,0.5076923076923077,0.6248277506364001,0.7419631935804925,0.8590986365245847,0.7040074805379047,0.6679934219669078
72948987,N-[3-(1H-benzimidazol-2-yl)-4-chloro-phenyl]-4-(4-fluorophenyl)-2-methyl-benzamide,CC1=C(C=CC(=C1)C2=CC=C(C=C2)F)C(=O)NC3=CC(=C(C=C3)Cl)C4=NC5=CC=CC=C5N4,C27H19ClFN3O,2,2,4,7.2501200000000035,455.12006812800007,33,57.78,0.5711318795430945,1,0.989054343424841,0.48484848484848486,0.6108999494925739,0.7369514141366629,0.863002878780752,0.692489349984783,0.650709789876893
4061139,"4-methoxy-N-[3-(5-methylimidazo[1,2-a]pyridin-2-yl)phenyl]benzamide",CC1=CC=CC2=NC(=CN12)C3=CC(=CC=C3)NC(=O)C4=CC=C(C=C4)OC,C22H19N3O2,4,1,4,4.5706200000000035,357.147726848,27,55.629999999999995,0.4853496314937983,0,0.9020225419814817,0.3787878787878788,0.5095965445862795,0.6404052103846802,0.771213876183081,0.5845299011137205,0.5335297086211673
72948988,N-[3-(1H-benzimidazol-2-yl)-4-chloro-phenyl]-2-methyl-4-(4-methylsulfonylphenyl)benzamide,CC1=C(C=CC(=C1)C2=CC=C(C=C2)S(=O)(=O)C)C(=O)NC3=CC(=C(C=C3)Cl)C4=NC5=CC=CC=C5N4,C28H22ClN3O3S,4,2,5,6.5145200000000045,515.1070402440001,36,91.92,0.391644908616188,2,0.9358899804727514,0.463768115942029,0.5817985820747096,0.6998290482073902,0.8178595143400708,0.65881403519724,0.6202027967896615
137218540,4-[2-[4-[4-methyl-6-(1-methylbenzimidazol-2-yl)-2-propyl-benzimidazole-1-carbonyl]phenyl]phenyl]-1H-tetrazol-5-one,CCCC1=NC2=C(N1C(=O)C3=CC=C(C=C3)C4=CC=CC=C4N5C(=O)NN=N5)C=C(C=C2C)C6=NC7=CC=CC=C7N6C,C33H28N8O2,9,1,6,5.475420000000004,568.233522136,43,116.28,0.369797041623667,2,0.5915046794513634,0.21739130434782608,0.3109196481237104,0.40444799189959474,0.4979763356754791,0.3585916532684143,0.31793450918084154
72949525,N-[3-(1H-benzimidazol-2-yl)-4-chloro-phenyl]-2-fluoro-4-[4-(trifluoromethyl)phenyl]benzamide,C1=CC=C2C(=C1)NC(=N2)C3=C(C=CC(=C3)NC(=O)C4=C(C=C(C=C4)C5=CC=C(C=C5)C(F)(F)F)F)Cl,C27H16ClF4N3O,2,2,4,7.960500000000004,509.091802692,36,57.78,0.6230529595015576,2,0.9704090112256815,0.47058823529411764,0.5955434292770085,0.7204986232598996,0.8454538172427906,0.6757684989004763,0.6338153181195944
24048838,"N-(3-oxazolo[4,5-b]pyridin-2-ylphenyl)-4-phenyl-benzamide",C1=CC=C(C=C1)C2=CC=C(C=C2)C(=O)NC3=CC=CC(=C3)C4=NC5=C(O4)C=CC=N5,C25H17N3O2,4,1,4,5.809100000000004,391.1320767840001,30,68.02000000000001,0.4410467509556012,1,0.8905555251154259,0.4915254237288136,0.5912829490754666,0.6910404744221197,0.7907979997687729,0.6616121838633232,0.6334371111944588
160169798,"7-(1-tert-butyl-3-methyl-benzimidazol-3-ium-2-yl)-2-(2,6-dimethyl-4-phenyl-phenyl)-6-methyl-1,3-benzoxazole",CC1=C(C2=C(C=C1)N=C(O2)C3=C(C=C(C=C3C)C4=CC=CC=C4)C)C5=[N+](C6=CC=CC=C6N5C(C)(C)C)C,C34H34N3O+,3,0,3,8.288260000000006,500.26963912809,38,34.84,1.0907003444316876,2,0.47269518452183923,0.1728395061728395,0.24780342576008943,0.32276734534733936,0.3977312649345893,0.2858328222283682,0.2531247458602534
90031997,N-[4-chloro-3-(1-methylbenzimidazol-2-yl)phenyl]-2-methyl-4-[4-(trifluoromethyl)phenyl]benzamide,CC1=C(C=CC(=C1)C2=CC=C(C=C2)C(F)(F)F)C(=O)NC3=CC(=C(C=C3)Cl)C4=NC5=CC=CC=C5N4C,C29H21ClF3N3O,3,1,4,8.140220000000001,519.132524632,37,46.92,0.7885763000852515,2,0.8351731135771273,0.3116883116883117,0.4425595121605156,0.5734307126327195,0.7043019131049234,0.510209464571489,0.45395841555674654
157371218,"2-(2,6-dimethyl-4-phenyl-phenyl)-6-methyl-7-[1-methyl-3-(4-phenylphenyl)benzimidazol-1-ium-2-yl]-1,3-benzoxazole",CC1=C(C2=C(C=C1)N=C(O2)C3=C(C=C(C=C3C)C4=CC=CC=C4)C)C5=[N+](C6=CC=CC=C6N5C7=CC=C(C=C7)C8=CC=CC=C8)C,C42H34N3O+,3,0,5,10.189459999999997,596.2696391280901,46,34.84,1.3203214695752008,2,0.5151308970230791,0.1875,0.26940772425576975,0.35131544851153956,0.4332231727673094,0.3107845607359338,0.2749296781597544
1277436,"4-bromo-N-(3-oxazolo[4,5-b]pyridin-2-ylphenyl)benzamide",C1=CC(=CC(=C1)NC(=O)C2=CC=C(C=C2)Br)C3=NC4=C(O3)C=CC=N4,C19H12BrN3O2,4,1,3,4.904600000000003,393.01128872400005,25,68.02000000000001,0.3675389591296676,0,0.8653133380605473,0.390625,0.5092970845151368,0.6279691690302737,0.7466412535454106,0.5813888738872642,0.5382637227268177
4987146,N-[3-(1H-benzimidazol-2-yl)phenyl]-4-(dimethylsulfamoyl)benzamide,CN(C)S(=O)(=O)C1=CC=C(C=C1)C(=O)NC2=CC=CC(=C2)C3=NC4=CC=CC=C4N3,C22H20N4O3S,4,2,5,3.7325000000000017,420.1256115000001,30,95.16,0.3152585119798234,0,0.8886818741423146,0.7222222222222222,0.7638371352022453,0.8054520481822685,0.8470669611622915,0.8011403110514859,0.7968516554649455
4357914,"N-[5-(2,3-dihydro-1,4-benzodioxin-6-yl)-1,3,4-oxadiazol-2-yl]-4-phenyl-benzamide",C1COC2=C(O1)C=CC(=C2)C3=NN=C(O3)NC(=O)C4=CC=C(C=C4)C5=CC=CC=C5,C23H17N3O4,6,1,4,4.427100000000003,399.12190602400005,30,86.47999999999999,0.3469010175763182,0,0.730315676267815,0.36507936507936506,0.4563884428764775,0.54769752067359,0.6390065984707025,0.5163556752853221,0.48680735868851926
2285300,"N-[3-(5,7-dimethyl-1,3-benzoxazol-2-yl)phenyl]naphthalene-2-carboxamide",CC1=CC(=C2C(=C1)N=C(O2)C3=CC(=CC=C3)NC(=O)C4=CC5=CC=CC=C5C=C4)C,C26H20N2O2,3,1,3,6.517140000000005,392.15247788,30,55.13,0.5441683294032287,1,0.8971167680055538,0.3939393939393939,0.5197337374559339,0.6455280809724739,0.7713224244890139,0.5944826623888839,0.5474736828622108
72949166,N-[3-(1H-benzimidazol-2-yl)-4-chloro-phenyl]-4-(4-chlorophenyl)-2-methyl-benzamide,CC1=C(C=CC(=C1)C2=CC=C(C=C2)Cl)C(=O)NC3=CC(=C(C=C3)Cl)C4=NC5=CC=CC=C5N4,C27H19Cl2N3O,2,2,4,7.764420000000004,471.09051758800007,33,57.78,0.5711318795430945,1,0.981679286740173,0.5,0.6204198216850433,0.7408396433700866,0.8612594650551297,0.7005994885596809,0.6625450564946179
